language_intro,Selecione o idioma que deseja utilizar:
es,Español
en,English
fr,Français
de,Deutsch
it,Italiano
pl,Polski
pt,Portuguese
sw,Svenka
,
calibration_title,Calibragem
calibration_z_offset,Calibragem Eixo Z
calibration_z_probe,Calibragem de superfície
calibration_nozzle,Calibragem de bocais
calibration_offset_z,Eixo Z
calibration_probe_triggered,Sensor ativado
calibration_saving,Salvando…
calibration_save,Salvar
calibration_offset_xy,Leia primeiro as instruções.
calibration_offset_x,Eixo X
calibration_offset_y,Eixo Y
instructions_modal_title_Zoffset,Subir a plataforma até tocar o bocal.
instructions_modal_title_Cal25step1,Aguarde o cabeçote de impressão parar no centro dos eixos XY.
instructions_modal_title_Cal25step2,Subir a plataforma com os botões de seta até tocar o bocal. Em seguida{} clique em Salvar.
instructions_modal_text_Cal25_continue,Continuar
calibration_grid_value,Valores de calibração
calibration_grid_value_info,A impressora é calibrada.Se um valor é N/D{} limpe o bocal e a plataforma e repita o procedimento.
help_25_calibration_title,Calibrar
help_25_calibration_body,
help_25_reset_title,Reiniciar
help_25_reset_body,
help_25_inspect_title,Revisar
help_25_inspect_body,
warning_reset_calibration,Are you sure you want to reset build plate calibration?
calibration_buildplate_step1,Passo 1
calibration_buildplate_step2,Passo 2
calibration_xy,Calibramento XY
calibration_wait,Aguarde enquanto a calibração é concluída.
calibration_make,Calibrar
calibration_reset,Reiniciar
calibration_inspect,Revisar
calibration_reset_board,Aguarde{} a impressora está reiniciando. Isso pode levar alguns minutos.
calibration_hotend_1,Hotend I
calibration_hotend_2,Hotend II
calibration_extruder_change,Aguarde a alteração da ferramenta.
calibration_error,Erro: valores de calibração não armazenados. Reinicie e recalibre a impressora. Se o problema persiste{} contate support@smart3d.tech
calibration_offset_saving,Salvando os valores de calibração
manual_reboot,Calibragem bem sucedida!! Desligue a impressora{} aguarde 15 segundos e ligue-a novamente. Em seguida{} imprima o arquivo de calibração e verifique se o nova compensação foi aplicada.
,
calibration_wizard_title,Assistente de calibragem
waiting_for_initial_movements,Aguarde a conclusão dos movimentos iniciais.
done,Concluído
skip_wizard,Instalação concluída. 
Deseja ignorar o assistente a próxima vez o sistema será reinicializado?
update_warning,Recomendamos que você mantenga o software actualizado. Antes de modificar os valores de calibração{} imprima os tests de calibração.
,
,
offset_P1,Compensação P1
offset_P2,Compensação P2
offset_P3,Compensação P3
,
info_title,Informação do sistema
change_language,Mudar idioma
info_printeraddress,Endereço IP (WiFi)
info_printeraddress_ethernet,Endereço IP (Eth)
info_serialnumber,Número de série
info_swversion,Versão do sistema
info_hwversion,Versão de hardware
info_updateavailable,Atualização disponível
waitForUpdate,Atualizando {{percentage}}%
waitForReboot,Reiniciando. Aguarde{} por favor.
info_update,Atualizar versão
info_confirm_update,Tem certeza de que deseja atualizar de {{from}} a {{to}}?
info_network,Rede:
info_language,Idioma
mac_address_lan,Endereço MAC
,
,
backupForLeft,Continuação do extrusor esq. (I)
presetOnFile,Predefinir no arquivo
Off (0ºC),Desligado
Calculating...,Calculando…
nozzleDisconnected,Bico de extrusão desconectado
noFilesFound,Insira a unidade USB e aguarde o carregamento dos arquivos.
print_load_file_popup,Carregando o arquivo{} por favor{} aguarde. Isso pode levar alguns minutos.
print_load_file_popup_title,Carregando arquivo
print_load_file_popup_body,Aguarde. Isso pode levar alguns minutos.
,
print_message,Agora você pode remover a unidade USB em segurança.
,
monitor_printingtime,Tempo de impressão:
monitor_elapsedtime,Tempo decorrido
monitor_pause,Pausar
monitor_paused,Pausado
monitor_cancel,Cancelar
monitor_printdone,Impressão concluída
,
confirm_cancel,Deseja cancelar esta impressão?
confirm_yes,Sim
confirm_no,Não
confirm_pause,Deseja pausar esta impressão?
monitor_resume,Continuar
monitor_rate,Avaliar
,
,
nozzle_intro,Selecione o diâmetro do bocal instalado atualmente.
nozzle_modal_title,Estabelecer o diâmetro do bocal.
,
,
,
,
cloud_title,KODAK 3D Cloud
cloud_intro,Utilize o seguinte código para registrar e utilizar esta impressora em sua conta de KODAK 3D Cloud.
cloud_intro2,Registrar em cloud.smart3d.tech
queue_empty,Sua impressora está conectada e pronta para imprimir. Efetue login na Nuvem para imprimir.
delete_from_cloud,Excluir impressora da Nuvem
confirm_delete_from_cloud,Tem certeza de que deseja excluir esta impressora da Nuvem?
job_date,Data de recebimento:
job_email,E-mail:
job_duration,Duração:
job_material,Tipo de material:
job_layer_height,Altura da camada:
job_weight,Peso:
job_notes,Notas:
job_preview,Visualização prévia
registration_success,Impressora conectada
job_size,Tamanho do arquivo:
cloud_unregister,Cancelar registro
cloud_disconnect,Desconectar
cloud_connect,Conectar
job_cancel,Excluir da fila
job_print,Imprimir
,
extras_title,Extras
extras_controls,Controles
extras_tools,Ferramentas
extras_info,Informação
extras_update,Atualizar
extras_sound,Som
,
sound_message,Ajustar o nível de som.
sound_off,Desligado
sound_max,Máximo
sound_volume,Volume
,
updates_updating,Atualizando a
custom_version,Versão especial
updates_latest,Você tem a versão mais recente
updates_updating_footer,Importante: não desligue a impressora durante a atualização.
updates_success,Atualização concluída com sucesso. Aguarde para reiniciar.
get_update_error,Erro: download. Reinicie e tente novamente. Se o problema persiste{} contate support@smart3d.tech
usb_update,Atualização via USB
,
internet_update,Atualização via Internet
usb_update_title,Atualização via USB
usb_update_info,Insira uma unidade USB
,
print_selection_title,Imprimir
print_selection_cloud,Fila de Impressão
print_selection_local,Imprimir um arquivo local
,
cancel_popup_title,Cancelando a impressão
cancel_popup_body,Aguarde
,
info_title,Informação
,
config_connectivity,Conectividade
config_advanced,Controles manuais
config_nozzle_size,Diâmetro do bocal
config_motors,Motores
config_wifi,WiFi
error,Erro: sistema. Reinicie a impressora e se o erro persiste{} contate support@smart3d.tech
waiting_info,Buscando dados...
onboarding_welcome_to_v2,A atualização foi bem-sucedida! A impresora foi atualizada corretamente para a versão 2.0.
unmount_usb_error,Erro 001: memória USB. 
mount_usb_error,Erro 002 com memória USB. 
download_error,Erro 003: atualização.
copy_unzip_error,Erro 004: atualização.
folder_error,Erro 005: atualização.
dev_tools,Ferramentas de desenvolvimento
enable_ssh,Desativar serviço SSH
disable_ssh,Habilitar serviço SSH
reset_board_uuid,Restablecer UUID
reset_user_prefs,Reiniciar preferências 
reset_board_warning,Por favor retirar la unidade flash USB ou teclado da impressora. 
next_reboot_warning,As mudanças terão efeito após a próxima reinicialização.
enable_ssh_popup,SSH ativado
disable_ssh_popup,SSH desativado
reset_user_pref_popup,Deseja eliminar as preferências de usuário?
extruding_popup,Extrudando. Por favor{} aguarde…
retracting_popup,Retraendo. Por favor{} aguarde…
extrude_more_btn,Extrudar
retract_more_btn,Retrair
reset_uuid_warning_popup,Aguarde e em seguida pressione OK. 
wifi_connection_ok_modal,Conexão OK
zoffset_calibration_popup,Use as botões de seta para ajustar a distância entre cada bocal e a plataforma para que eles quase toquem.
xyoffset_calibration_popup,Depois de imprimir o código g XY Offset Calibration{} meça o alinhamento dos dois quadrados com o paquímetro.
retract_more_popup,Aguarde por favor.
error_api,Erro de conexão
no_files_queue,La fila de Impressão está vazia.
repair_update_button,Reparar
reparable_update_error,Erro: conexão com servidor. 
Para repará-lo{} pressione o botão. Se o problema persiste{} contate support@smart3d.tech
calibration_retry,Algo deu errado. Repita a calibragem.
print_error_popup,Erro: sistema. Reinicie e tente novamente. Se o problema persiste{} contate support@smart3d.tech
communication_error_popup,Ocorreu um erro. Reinicie a impressora.
calibration_ok,Plataforma calibrada com sucesso!
sensado_ok,Sondagem concluída.
sensado_error,Erro: sondagem incompleta. Verifique o sensor z e repita a calibragem. Se o problema persiste{} contate support@smart3d.tech
calibration_save_wait,Salvando…
calibration_save_ok,Plataforma calibrada com sucesso! Imprima o arquivo de calibração para verificar.
calibration_save_error,Erro: armazenamento dados. Reinicie e tente novamente. Se o problema persiste{} contate support@smart3d.tech
board_not_found_error,Erro: controller. Reinicie a impressora. Se o problema persiste{} contate support@smart3d.t
put_config_error,Erro: Arquivo de configuração. 
Atualize via USB. Se o problema persiste{} contate support@smart3d.tech
,
,
,
,Extrusor esquerdo
,Extrusor direito
,
,Não se encontraram arquivos compatíveis
,cabeçote de impressão
,Estou pensando...
,Aguarde por favor.
,Carregando.
,Ops! Parece que algo deu errado.
,Ocorreu um erro
,Avançado
,
,
,Desligar motores
,Ligar motores
,A impressora é calibrada e pronta a imprimir.
,Restablecer as preferências de usuário 
,Erro: 
,Reinicie e recalibre a impressora. 
,Se o problema persiste{} contate support@smart3d.tech
,Erro: valores de calibração não armazenados. Reinicie e tente novamente. Se o problema persiste{} contate support@smart3d.tech
