sound_volume,Volume
,
updates_updating,Mise à jour vers
custom_version,Version personnalisée
updates_latest,Vous avez la dernière version
updates_updating_footer,Important: N'éteignez pas l'imprimante pendant la mise à jour.
updates_success,Mise à jour réussie. Veuilllez patienter pendant le redémarrage.
get_update_error,Erreur: téléchargement. Veuillez redémarrer et réessayer. Si le problème se reproduit{} contactez support@smart3d.tech
usb_update,Mise à jour via USB
,
internet_update,Mise à jour via Internet
usb_update_title,Mise à jour via USB
usb_update_info,Introduisez la clé USB.
,
print_selection_title,Imprimer
print_selection_cloud,File d’impression
print_selection_local,Imprimer un fichier local
,
cancel_popup_title,J'annule l'impression
cancel_popup_body,Veuillez patienter
,
info_title,Info
,
config_connectivity,Connectivité
config_advanced,Contrôles manuels
config_nozzle_size,Diamètre buse
config_motors,Moteurs
config_wifi,WiFi
error,Erreur: système. Veuillez redémarrer l'imprimante. Si le problème se reproduit{} contactez support@smart3d.tech
waiting_info,Extraction des données...
onboarding_welcome_to_v2,Mise à jour réussie! Votre imprimante a été mise à jour avec succès au logiciel 2.0.
unmount_usb_error,Erreur 001: clé USB.
mount_usb_error,Erreur 002: clé USB.
download_error,Erreur 003: mise à jour.
copy_unzip_error,Erreur 004: mise à jour.
folder_error,Erreur 005: mise à jour.
dev_tools,Outils de développement
enable_ssh,Activer l'accès SSH
disable_ssh,Désactiver accès SSH
reset_board_uuid,Réinitialiser UUID
reset_user_prefs,Supprimer préférences
reset_board_warning,Veuillez enlever la clé USB ou le clavier de l'imprimante. 
next_reboot_warning,Les changements prendront effets au prochain redémarrage.
enable_ssh_popup,SSH activé
disable_ssh_popup,SSH désactivé
reset_user_pref_popup,Voulez-vous supprimez les préférences utilisateur?
extruding_popup,Veuillez patienter pendant l'extrusion de filaments.
retracting_popup,Veuillez patienter pendant la rétraction du filament.
extrude_more_btn,Extruder
retract_more_btn,Rétracter
reset_uuid_warning_popup,Veuillez patienter et pressez ensuite OK.
wifi_connection_ok_modal,Connexion OK
zoffset_calibration_popup,Ajustez la distance avec les flèches jusqu'à ce que la touche la plate-forme sans s'appuyer.
xyoffset_calibration_popup,Après avoir imprimé le gcode XY Offset Calibration{} mesurez l’alignement des deux carrés avec le calibre à coulisse.
retract_more_popup,Veuillez patienter.
error_api,Échec de connexion
no_files_queue,La file d'impression est vide.
repair_update_button,Réparer
reparable_update_error,Erreur: Échec de connexion. Pour le réparer{} appuyez sur le bouton. Si le problème se reproduit{} contactez support@smart3d.tech
calibration_retry,Une erreur s’est produite. Veuillez réessayez le calibrage.
print_error_popup,Erreur: système. Veuillez redémarrer et réessayer. Si le problème se reproduit{} contactez support@smart3d.tech
communication_error_popup,Erreur inattendue. Veuillez redémarrer l'imprimante.
calibration_ok,Plateau d'impression
calibré avec succès!
sensado_ok,Sondage terminé.
sensado_error,Erreur: 
sondage incomplet. Veuillez vérifiez le capteur z et réessayez le calibrage. Si le problème se reproduit{} contactez support@smart3d.tech
calibration_save_wait,Sauvegarde en cours…
calibration_save_ok,Plateau d'impression calibrée avec succès! Veuillez imprimer le fichier de calibrage pour vérifier.
calibration_save_error,Erreur: données sauvegarde. Veuillez redémarrer et réessayer. Si le problème se reproduit{} contactez support@smart3d.tech
board_not_found_error,Erreur: controller. Veuillez redémarrer. Si le problème se reproduit{} contactez support@smart3d.tech
put_config_error,Erreur: config file. 
Veuillez mettre à jour via USB. Si le problème se reproduit{} contactez support@smart3d.tech
,
,
,
,Extrudeuse gauche
,Extrudeuse droite
,Liste d'objets en cours de chargement
,Aucun fichier compatible trouvé
,tête d'impression
,Je pense.
,Veuillez patienter.
,Chargement en cours.
,Désolé! Une erreur s’est produite.
,Erreur inattendue.
,Paramètres avancés
,Température préréglée dans le fichier
,
,Désactiver les moteurs
,Activer les moteurs
,La imprimante est calibrée et prête à imprimer.
,Réinitialiser les préférences utilisateur
,Erreur: 
,Veuillez redémarrer l'imprimante. 
,Si le problème se reproduit{} contactez support@smart3d.tech
,Erreur: XXX. Veuillez redémarrer et réessayer. Si le problème se reproduit{} contactez support@smart3d.tech
